#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1282352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23468, tid=27988
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 21:24:07 2025 elapsed time: 1367.094649 seconds (0d 0h 22m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0a9546300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=27988, stack(0x0000009f52600000,0x0000009f52700000) (1024K)]


Current CompileTask:
C2:1367095 119759       4       com.android.tools.r8.naming.a1::a (137 bytes)

Stack: [0x0000009f52600000,0x0000009f52700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.io.path.PathsKt__PathUtilsKt                                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 71B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 84B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 122B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 223B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 81B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 138B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 91B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 87B)
Class kotlin.collections.builders.AbstractMapBuilderEntrySet                          : loaded 2 times (x 144B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 2 times (x 85B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class kotlin._Assertions                                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 80B)
Class kotlin.io.path.PathsKt                                                          : loaded 2 times (x 71B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 71B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 207B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 71B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind            : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry$Helper    : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 2 times (x 71B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 70B)
Class kotlin.Result                                                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.config.LanguageOrApiVersion                                : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 71B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 2 times (x 81B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$0                            : loaded 2 times (x 76B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 70B)
Class kotlin.Pair                                                                     : loaded 2 times (x 72B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 79B)
Class kotlin.sequences.TransformingSequence$iterator$1                                : loaded 2 times (x 79B)
Class [Lkotlin.Function;                                                              : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 79B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 76B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 70B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 70B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$1                            : loaded 2 times (x 76B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 70B)
Class kotlin.io.CloseableKt                                                           : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 70B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken$SimpleTypeToken                             : loaded 2 times (x 73B)
Class com.google.common.io.CharSource$StringCharSource                                : loaded 2 times (x 86B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.android.utils.DateProvider$1                                                : loaded 2 times (x 75B)
Class [Lcom.android.resources.Density;                                                : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.Object2IntFunction                                : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 73B)
Class kotlin.coroutines.CoroutineContext$Element                                      : loaded 2 times (x 70B)
Class com.google.common.base.CaseFormat$5                                             : loaded 2 times (x 83B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 2 times (x 71B)
Class kotlin.reflect.KCallable                                                        : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 76B)
Class com.google.protobuf.Descriptors$FieldDescriptor                                 : loaded 2 times (x 88B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 2 times (x 70B)
Class kotlin.collections.AbstractIterator                                             : loaded 2 times (x 83B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion             : loaded 2 times (x 71B)
Class kotlin.io.LinesSequence$iterator$1                                              : loaded 2 times (x 79B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 71B)
Class com.android.io.CancellableFileIo                                                : loaded 2 times (x 71B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.protobuf.Internal$EnumLite                                           : loaded 2 times (x 70B)
Class com.android.resources.Density                                                   : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl                               : loaded 2 times (x 135B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$SuspendFunction: loaded 2 times (x 72B)
Class kotlin.jvm.internal.PropertyReference2Impl                                      : loaded 2 times (x 127B)
Class kotlin.coroutines.ContinuationInterceptor$Key                                   : loaded 2 times (x 71B)
Class kotlin.text.DelimitedRangesSequence$iterator$1                                  : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.Function                                                  : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelLibraryResolver                    : loaded 2 times (x 76B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 70B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 2 times (x 88B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class kotlin.collections.builders.MapBuilder$EntriesItr                               : loaded 2 times (x 81B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelModuleLoader                              : loaded 2 times (x 70B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.protobuf.UnsafeUtil$Android32MemoryAccessor                          : loaded 2 times (x 91B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 79B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 2 times (x 92B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 2 times (x 82B)
Class kotlin.DeprecationLevel                                                         : loaded 2 times (x 79B)
Class kotlin.jvm.JvmStatic                                                            : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.ints.IntArraySet                                          : loaded 2 times (x 235B)
Class kotlin.reflect.jvm.internal.ReflectionFactoryImpl                               : loaded 2 times (x 91B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectFunction                                   : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 79B)
Class com.android.tools.lint.model.LintModelSourceProvider                            : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 2 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 2 times (x 174B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1           : loaded 2 times (x 75B)
Class com.android.tools.lint.model.PathVariables$Companion                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 73B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 119B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 2 times (x 71B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 87B)
Class kotlin.coroutines.jvm.internal.SuspendLambda                                    : loaded 2 times (x 91B)
Class it.unimi.dsi.fastutil.objects.ObjectSpliterator                                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 71B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 2 times (x 71B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function22                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 81B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class kotlin.collections.MapWithDefault                                               : loaded 2 times (x 70B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 120B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 70B)
Class kotlin.annotation.AnnotationRetention                                           : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$WeakKeyStrongValueEntry           : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 74B)
Class kotlin.ResultKt                                                                 : loaded 2 times (x 71B)
Class kotlin.collections.builders.MapBuilderEntries                                   : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 78B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 2 times (x 75B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.base.CaseFormat$4                                             : loaded 2 times (x 83B)
Class com.google.protobuf.ExtensionRegistry                                           : loaded 2 times (x 87B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 79B)
Class com.google.protobuf.Utf8$UnpairedSurrogateException                             : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$SortedKeySet                 : loaded 2 times (x 223B)
Class kotlin.reflect.jvm.internal.KProperty2Impl                                      : loaded 2 times (x 128B)
Class kotlin.Result$Failure                                                           : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 70B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 2 times (x 96B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 79B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 2 times (x 71B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 71B)
Class kotlin.Function                                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.protobuf.ExtensionRegistry$ExtensionInfo                             : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 2 times (x 118B)
Class kotlin.sequences.DropSequence$iterator$1                                        : loaded 2 times (x 79B)
Class kotlin.KotlinVersion                                                            : loaded 2 times (x 74B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 239B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 2 times (x 70B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 2 times (x 70B)
Class kotlin.internal.ProgressionUtilKt                                               : loaded 2 times (x 71B)
Class kotlin.collections.CharIterator                                                 : loaded 2 times (x 82B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 2 times (x 76B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 86B)
Class com.android.prefs.VariableValue                                                 : loaded 2 times (x 82B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 71B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class kotlin.collections.IndexingIterator                                             : loaded 2 times (x 79B)
Class com.google.common.reflect.TypeResolver                                          : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 2 times (x 76B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 2 times (x 76B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId                                   : loaded 2 times (x 72B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 2 times (x 120B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 100B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class ijKotlinCoroutineJvmDebugInit1_51ccgjhz4yyw0v33rlhzlfjk$_run_closure1           : loaded 2 times (x 139B)
Class kotlin.jvm.functions.Function21                                                 : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.longs.LongIterable                                        : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelJavaArtifact                              : loaded 2 times (x 70B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 2 times (x 78B)
Class [Lkotlin.reflect.KAnnotatedElement;                                             : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 91B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.java.JvmAbi                                           : loaded 2 times (x 71B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 69B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 115B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 2 times (x 74B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 2 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 2 times (x 79B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 166B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 91B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class com.google.common.base.CaseFormat$3                                             : loaded 2 times (x 83B)
Class com.google.protobuf.UnsafeUtil$Android64MemoryAccessor                          : loaded 2 times (x 91B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 79B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$5                           : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 80B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap                                : loaded 2 times (x 222B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 71B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 78B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 2 times (x 78B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 2 times (x 98B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 2 times (x 77B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 2 times (x 150B)
Class org.jetbrains.kotlin.config.JvmDefaultMode$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.analytics.AnalyticsSettingsData                               : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 2 times (x 70B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$6                           : loaded 2 times (x 76B)
Class kotlin.collections.SetsKt                                                       : loaded 2 times (x 71B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 2 times (x 78B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class kotlin.sequences.TakeWhileSequence$iterator$1                                   : loaded 2 times (x 79B)
Class kotlin.sequences.DropSequence                                                   : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 79B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 85B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$7                           : loaded 2 times (x 76B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 69B)
Class kotlin.reflect.KFunction                                                        : loaded 2 times (x 70B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 2 times (x 78B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 2 times (x 80B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$8                           : loaded 2 times (x 76B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 69B)
