#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.util.containers.ContainerUtil                                      : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ProviderPermissionDetector                        : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.MotionSceneDetector                               : loaded 2 times (x 155B)
Class com.android.tools.lint.detector.api.Option$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector$Companion             : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.BadHostnameVerifierDetector                       : loaded 2 times (x 170B)
Class kotlin.text.FlagEnum                                                            : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtValVarKeywordOwner;                                : loaded 2 times (x 69B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 80B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 127B)
Class [Lorg.jetbrains.kotlin.psi.KtCallElement;                                       : loaded 2 times (x 69B)
Class com.intellij.lang.java.parser.BasicModuleParser                                 : loaded 2 times (x 74B)
Class com.android.resources.NightMode                                                 : loaded 2 times (x 86B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SPREAD_OPERATOR$1        : loaded 2 times (x 74B)
Class com.android.tools.lint.client.api.DefaultLintTomlParser$TomlLiteralValue        : loaded 2 times (x 114B)
Class kotlin.sequences.SequencesKt___SequencesKt$asIterable$$inlined$Iterable$1       : loaded 2 times (x 79B)
Class com.intellij.psi.impl.compiled.ClsIdentifierImpl                                : loaded 2 times (x 468B)
Class kotlin.collections.builders.MapBuilder$KeysItr                                  : loaded 2 times (x 81B)
Class [Lkotlin.time.DurationUnit;                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.IdentifierCheckerClashesResolver                   : loaded 2 times (x 73B)
Class [Lcom.intellij.psi.stubs.StubBase;                                              : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.StubBuildingVisitor$FieldAnnotationCollectingVisitor: loaded 2 times (x 77B)
Class com.intellij.psi.util.CachedValueProfiler                                       : loaded 2 times (x 71B)
Class org.jetbrains.uast.kotlin.KotlinUFile                                           : loaded 2 times (x 127B)
Class com.android.tools.idea.gradle.dcl.lang.DeclarativeUastLanguagePlugin            : loaded 2 times (x 90B)
Class org.jetbrains.uast.evaluation.UEvaluatorExtension$Companion                     : loaded 2 times (x 71B)
Class com.github.benmanes.caffeine.cache.Caffeine$Strength                            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.parsing.AbstractTokenStreamPattern                         : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$13: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.CallableClsStubBuilder$createReceiverTypeReferenceStub$1$1: loaded 2 times (x 127B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$ForwardingNode          : loaded 2 times (x 77B)
Class com.intellij.util.containers.IntObjectMap$Entry                                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinTypeParameterStubImpl                 : loaded 2 times (x 193B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor$Companion         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot                                     : loaded 2 times (x 72B)
Class com.intellij.lang.LighterLazyParseableNode                                      : loaded 2 times (x 70B)
Class com.intellij.lang.impl.PsiBuilderImpl$ProductionMarker                          : loaded 2 times (x 106B)
Class com.intellij.psi.impl.source.tree.JavaDocElementTypeFactory$SingletonHelper     : loaded 2 times (x 71B)
Class com.intellij.psi.impl.java.stubs.PsiParameterStub                               : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.FunctionalExpressionElementType                : loaded 2 times (x 114B)
Class com.intellij.psi.impl.java.stubs.JavaParameterListElementType                   : loaded 2 times (x 126B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderWithTextStubElementType    : loaded 2 times (x 100B)
Class [Lcom.intellij.psi.ContributedReferenceHost;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtNameReferenceExpressionElementType    : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtFunctionElementType                   : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.psi.KtModifierListOwner                                    : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.javadoc.PsiDocTag;                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable                              : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.protobuf.UnmodifiableLazyStringList                        : loaded 2 times (x 277B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.source.JavaElementSourceWithSmartPointerFactory: loaded 2 times (x 80B)
Class org.jetbrains.kotlin.analysis.api.platform.lifetime.KotlinLifetimeTokenFactory  : loaded 2 times (x 70B)
Class kotlinx.coroutines.internal.Segment                                             : loaded 2 times (x 75B)
Class com.intellij.openapi.wm.ex.ProgressIndicatorEx                                  : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentFactoryMap$3                             : loaded 2 times (x 149B)
Class com.fasterxml.aalto.util.TextBuilder                                            : loaded 2 times (x 72B)
Class kotlinx.coroutines.AbstractCoroutine                                            : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.cli.jvm.compiler.IdeaExtensionPoints                       : loaded 2 times (x 71B)
Class com.intellij.psi.PsiElementVisitor                                              : loaded 2 times (x 81B)
Class com.intellij.openapi.editor.RangeMarker                                         : loaded 2 times (x 70B)
Class com.intellij.openapi.extensions.ExtensionPointName                              : loaded 2 times (x 72B)
Class com.intellij.openapi.fileTypes.PlainTextLanguage                                : loaded 2 times (x 107B)
Class com.intellij.util.indexing.SubstitutedFileType                                  : loaded 2 times (x 93B)
Class com.android.tools.lint.checks.WrongImportDetector$ImportVisitor                 : loaded 2 times (x 127B)
Class com.intellij.psi.PsiType                                                        : loaded 2 times (x 105B)
Class com.android.tools.lint.checks.ChromeOsSourceDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.AndroidXConstants                                                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.PreReleaseInfo   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsKt$VISIBILITY$1$WhenMappings: loaded 2 times (x 71B)
Class com.android.tools.lint.checks.BuiltinIssueRegistry                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.psi.stubs.elements.StubIndexService                        : loaded 2 times (x 83B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 142B)
Class com.google.common.collect.Iterables$4                                           : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.psi.stubs.elements.TypeBeanSerializationKt                 : loaded 2 times (x 71B)
Class com.intellij.psi.stubs.StubElementFactoryAdapter                                : loaded 2 times (x 77B)
Class com.github.benmanes.caffeine.cache.AsyncCache                                   : loaded 2 times (x 70B)
Class com.intellij.util.containers.MostlySingularMultiMap                             : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.container.InvalidCardinalityException                      : loaded 2 times (x 82B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 2 times (x 278B)
Class com.google.protobuf.MutabilityOracle                                            : loaded 2 times (x 70B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags                                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.ValueDescriptor                                : loaded 2 times (x 70B)
Class org.jetbrains.uast.UEnumConstant                                                : loaded 2 times (x 70B)
Class org.jetbrains.uast.UastContext                                                  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.packages.KotlinStandalonePackageProviderFactory: loaded 2 times (x 81B)
Class [Lorg.jetbrains.kotlin.name.Name;                                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$14: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubOrigin$Facade                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.KtCallableReferenceExpression                          : loaded 2 times (x 513B)
Class org.jetbrains.kotlin.psi.KtDestructuringDeclaration                             : loaded 2 times (x 780B)
Class [Lorg.jetbrains.kotlin.lexer.KtModifierKeywordToken;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaResolutionScopeProvider$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor$Companion  : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.ClassReferencePointer                              : loaded 2 times (x 70B)
Class com.intellij.util.containers.ConcurrentWeakKeyWeakValueHashMap$WeakValue        : loaded 2 times (x 87B)
Class com.intellij.psi.JavaDocTokenType                                               : loaded 2 times (x 70B)
Class com.intellij.psi.PsiTypeParameter                                               : loaded 2 times (x 70B)
Class com.intellij.psi.PsiParameterList                                               : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationEntry;                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassOrObjectStub                          : loaded 2 times (x 70B)
Class com.intellij.psi.tree.TokenSet                                                  : loaded 2 times (x 72B)
Class com.intellij.util.text.UnsyncCharArrayReader                                    : loaded 2 times (x 93B)
Class kotlinx.serialization.internal.StringSerializer                                 : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.model.MarkerExtensionsKt                             : loaded 2 times (x 71B)
Class com.intellij.psi.impl.compiled.ClsReferenceListImpl                             : loaded 2 times (x 474B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 2 times (x 78B)
Class com.intellij.psi.impl.source.JavaDummyHolder                                    : loaded 2 times (x 800B)
Class com.intellij.psi.PsiReferenceExpression                                         : loaded 2 times (x 70B)
Class kotlinx.coroutines.CancellableContinuation                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.parsing.KotlinCommonParserDefinition                       : loaded 2 times (x 95B)
Class androidx.lifecycle.lint.ViewModelConstructorInComposableDetector                : loaded 2 times (x 170B)
Class com.intellij.util.lang.ZipFilePool                                              : loaded 2 times (x 73B)
Class com.intellij.psi.augment.PsiAugmentProvider                                     : loaded 2 times (x 83B)
Class com.intellij.openapi.util.registry.Registry$Companion$EMPTY_VALUE_LISTENER$1    : loaded 2 times (x 77B)
Class com.intellij.openapi.fileTypes.PlainTextLikeFileType                            : loaded 2 times (x 70B)
Class com.intellij.lang.Language$1                                                    : loaded 2 times (x 107B)
Class com.intellij.psi.stubs.UpToDateStubIndexMismatch                                : loaded 2 times (x 87B)
Class com.intellij.psi.impl.source.DummyHolderElement                                 : loaded 2 times (x 281B)
Class com.intellij.openapi.editor.impl.PersistentRangeMarker                          : loaded 2 times (x 161B)
Class com.intellij.openapi.extensions.BaseExtensionPointName                          : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap$FastEntrySet                  : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector$Issues               : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SyntheticAccessorDetector                         : loaded 2 times (x 170B)
Class com.android.tools.lint.checks.StringFormatDetector$Companion$TypeTest           : loaded 2 times (x 75B)
Class com.android.tools.lint.checks.IteratorDetector$Issues                           : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableListMultimap$Builder                         : loaded 2 times (x 86B)
Class com.android.tools.lint.client.api.Configuration$Companion                       : loaded 2 times (x 71B)
Class com.intellij.navigation.NavigationItem                                          : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.AppLinksValidDetector$Companion                   : loaded 2 times (x 71B)
Class com.android.tools.lint.Main$MainLintClient$1                                    : loaded 2 times (x 107B)
Class org.gradle.initialization.InitScript$initscript                                 : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.ServiceCastDetector                               : loaded 2 times (x 170B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 115B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 81B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 107B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 71B)
Class androidx.lifecycle.lint.LifecycleViewModelComposeIssueRegistry                  : loaded 2 times (x 83B)
Class com.android.tools.lint.checks.UseCompoundDrawableDetector$Companion             : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WatchFaceForAndroidXDetector                      : loaded 2 times (x 154B)
Class com.android.tools.lint.checks.WrongThreadInterproceduralDetector                : loaded 2 times (x 170B)
Class [Lorg.jetbrains.kotlin.config.JvmTarget;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreApplicationEnvironmentMode$UnitTest: loaded 2 times (x 71B)
Class com.intellij.util.pico.PicoException                                            : loaded 2 times (x 82B)
Class com.google.protobuf.Android                                                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$TYPE_ARGUMENT_LIST_OR_SELF$1: loaded 2 times (x 74B)
Class com.intellij.psi.PsiLambdaParameterType                                         : loaded 2 times (x 106B)
Class com.intellij.util.PairFunction                                                  : loaded 2 times (x 70B)
Class com.intellij.psi.SyntaxTraverser$ApiEx                                          : loaded 2 times (x 97B)
Class [Lcom.intellij.psi.impl.PsiClassImplUtil$MemberType;                            : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.PsiImportStaticStatement;                                    : loaded 2 times (x 69B)
Class com.intellij.psi.impl.cache.TypeAnnotationContainer                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirementTable$Companion : loaded 2 times (x 71B)
Class com.intellij.openapi.application.AccessToken                                    : loaded 2 times (x 75B)
Class com.intellij.psi.presentation.java.PackagePresentationProvider                  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.descriptors.CallableDescriptor                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressorClashesResolver: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.checkers.KotlinVersionStringAnnotationValueChecker : loaded 2 times (x 77B)
Class [Lcom.intellij.psi.impl.java.stubs.impl.PsiParameterStubImpl;                   : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeInfoProvider                : loaded 2 times (x 70B)
Class org.jetbrains.uast.kotlin.psi.UastFakeLightMethodBase                           : loaded 2 times (x 1120B)
Class com.intellij.openapi.application.impl.ModalityStateEx                           : loaded 2 times (x 73B)
Class com.intellij.psi.PsiNewExpression                                               : loaded 2 times (x 70B)
Class com.intellij.psi.OriginInfoAwareElement                                         : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 89B)
Class com.intellij.psi.PsiDisjunctionType                                             : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.analysis.api.platform.packages.KotlinCachingPackageProviderFactory: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$15: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.BlockExpressionElementType$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.LambdaExpressionElementType                                : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable                       : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTableOrBuilder              : loaded 2 times (x 70B)
Class com.intellij.openapi.progress.Cancellation                                      : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.injected.CommentLiteralEscaper                : loaded 2 times (x 76B)
Class com.intellij.lang.java.parser.BasicDeclarationParser$ListType                   : loaded 2 times (x 79B)
Class it.unimi.dsi.fastutil.ints.IntStack                                             : loaded 2 times (x 70B)
Class com.intellij.psi.impl.java.stubs.PsiParameterListStub                           : loaded 2 times (x 70B)
Class com.intellij.openapi.util.NotNullLazyValue                                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtValueArgumentElementType              : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.psi.KtFunction                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationStub                                      : loaded 2 times (x 715B)
Class kotlin.io.path.PathsKt__PathReadWriteKt                                         : loaded 2 times (x 71B)
Class com.intellij.util.containers.ConcurrentSoftKeySoftValueHashMap$SoftKey          : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFileStub                                   : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.ResolveResult;                                               : loaded 2 times (x 69B)
Class com.intellij.openapi.extensions.ExtensionPointPriorityListener                  : loaded 2 times (x 70B)
Class com.intellij.util.containers.LinkedCustomHashMap$RemoveCallback                 : loaded 2 times (x 70B)
Class [Lcom.intellij.psi.impl.ElementBase;                                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtObjectDeclaration                                    : loaded 2 times (x 1103B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeProjection;                                    : loaded 2 times (x 69B)
Class com.intellij.psi.scope.PsiScopeProcessor                                        : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.PsiClassReferenceType                              : loaded 2 times (x 131B)
Class [Lcom.intellij.psi.search.SearchScope;                                          : loaded 2 times (x 69B)
Class kotlinx.coroutines.CancellableContinuationKt                                    : loaded 2 times (x 71B)
Class com.intellij.openapi.vfs.InvalidVirtualFileAccessException                      : loaded 2 times (x 82B)
Class com.intellij.lang.java.parser.DeclarationParser$Context                         : loaded 2 times (x 79B)
Class kotlinx.coroutines.scheduling.TaskContext                                       : loaded 2 times (x 70B)
Class com.intellij.util.ConcurrentLongObjectHashMap$CounterCell                       : loaded 2 times (x 71B)
Class com.intellij.lang.SyntaxTreeBuilder                                             : loaded 2 times (x 70B)
Class com.intellij.core.CoreEncodingRegistry                                          : loaded 2 times (x 85B)
Class com.android.tools.lint.UastEnvironment$Configuration                            : loaded 2 times (x 70B)
Class com.intellij.util.containers.ContainerUtil$KeyOrderedMultiMap                   : loaded 2 times (x 76B)
Class com.intellij.util.containers.ConcurrentRefHashMap                               : loaded 2 times (x 154B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 2 times (x 179B)
Class [Lorg.jetbrains.kotlin.platform.TargetPlatformVersion;                          : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector$Companion            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.WearDetector$Companion                            : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.SplashScreenDetector$Companion                    : loaded 2 times (x 71B)
Class com.intellij.psi.impl.source.tree.java.ClassElement                             : loaded 2 times (x 244B)
Class com.android.tools.lint.checks.MotionLayoutIdDetector$Companion                  : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.GradleDetector$Companion                          : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.ConstraintLayoutDetector$Companion                : loaded 2 times (x 71B)
Class com.android.tools.lint.checks.AnnotationDetector$Companion                      : loaded 2 times (x 71B)
Class Build_gradle$1$3                                                                : loaded 2 times (x 79B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 71B)
Class androidx.compose.runtime.saveable.lint.RememberSaveableDetector                 : loaded 2 times (x 170B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNotNull                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsKt                           : loaded 2 times (x 71B)
Class com.google.common.base.CaseFormat                                               : loaded 2 times (x 83B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 69B)
Class com.android.ide.common.rendering.api.StyleableResourceValueImpl                 : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$AS_TYPE$1                : loaded 2 times (x 74B)
Class [Lcom.android.tools.lint.XmlFileType;                                           : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.java.AnnotationMethodElement                  : loaded 2 times (x 241B)
Class com.intellij.psi.PsiClassLevelDeclarationStatement                              : loaded 2 times (x 70B)
Class com.intellij.util.containers.JBIterator$1                                       : loaded 2 times (x 81B)
Class org.jetbrains.uast.kotlin.KotlinUQualifiedReferenceExpression                   : loaded 2 times (x 177B)
Class com.intellij.psi.impl.light.LightRecordCanonicalConstructor                     : loaded 2 times (x 1096B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$PackageVisibility        : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.asJava.elements.KtLightElement;                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.CheckerContext                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchResult$Found: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$WhenMappings        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension               : loaded 2 times (x 70B)
Class org.jetbrains.uast.UReferenceExpression                                         : loaded 2 times (x 70B)
Class [Lcom.github.benmanes.caffeine.cache.SystemTicker;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$16: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.constant.StringValue                                       : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.load.java.structure.JavaClassifier                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinContentScopeRefiner$Companion: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackagePartsOrBuilder       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade                            : loaded 2 times (x 86B)
Class com.intellij.psi.impl.source.tree.JavaSourceUtil$1                              : loaded 2 times (x 77B)
Class com.intellij.lang.java.parser.BasicOldExpressionParser                          : loaded 2 times (x 81B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory             : loaded 2 times (x 72B)
Class com.intellij.psi.stubs.StubElementRegistryService$Companion                     : loaded 2 times (x 71B)
